name,price,review_num,review_rating,stock,upc
A Light in the Attic,£51.77,0,Three,22,a897fe39b1053632
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,0,One,19,e30f54cea9b38190
Rip it Up and Start Again,£35.02,0,Five,19,a34ba96d4081e6a4
Set Me Free,£17.46,0,Five,19,ce6396b0f23f6ecc
Libertarianism for Beginners,£51.33,0,Two,19,a18a4f574854aced
It's Only the Himalayas,£45.17,0,Two,19,a22124811bfa8350
Shakespeare's Sonnets,£20.66,0,Four,19,30a7f60cd76ca58c
The Black Maria,£52.15,0,One,19,1dfe412b8ac00530
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,0,Three,19,e72a5dfc7e9267b2
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,0,Two,19,0312262ecafa5a40
The Requiem Red,£22.65,0,One,19,f77dbf2323deb740
Olio,£23.88,0,One,19,feb7cc7701ecf901
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,0,Three,19,deda3e61b9514b83
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,0,Five,19,3b1c02bac2a429e6
Soumission,£50.10,0,One,20,6957f44c3847a760
The Dirty Little Secrets of Getting Your Dream Job,£33.34,0,Four,19,2597b5a345f45e1b
You can't bury them all: Poems,£33.63,0,Two,17,55f9da0c5eea2e10
Sapiens: A Brief History of Humankind,£54.23,0,Five,20,4165285e1663650f
"In a Dark, Dark Wood",£19.63,0,One,18,19ed25f4641d5efd
Sharp Objects,£47.82,0,Four,20,e00eb4fd7b871a48
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,0,Four,19,e10e1e165dc8be4a
The Bear and the Piano,£36.89,0,One,18,9f6568e9c95f60b0
Tipping the Velvet,£53.74,0,One,20,90fa61229261140a
Sophie's World,£15.94,0,Five,18,6be3beb0793a53e7
The Elephant Tree,£23.82,0,Five,18,5dada2b7be26bd03
Maude (1883-1993):She Grew Up with the country,£18.02,0,Two,18,094b269567e1c300
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,0,Five,18,6258a1f6a6dcfe50
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,0,Three,19,c7d160c2c0de586f
Birdsong: A Story in Pictures,£54.64,0,Three,19,9528d0948525bf5f
Wall and Piece,£44.18,0,Four,18,ccd9ffa25efabdea
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,0,Five,18,4c28def39d850cdf
Aladdin and His Wonderful Lamp,£53.13,0,Three,19,904208d6aa64b655
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,0,Three,18,3c039985229453bf
Black Dust,£34.53,0,Five,19,00bfed9e18bb36f3
Chase Me (Paris Nights #2),£25.27,0,Five,19,c2e46a2ee3b4a322
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,0,Three,19,5674a18a29a43ced
The Past Never Ends,£56.50,0,Four,16,5ee94540d0749ea0
How Music Works,£37.32,0,Two,19,327f68a59745c102
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,0,One,16,142d767a56a9254d
In Her Wake,£12.84,0,One,19,23356462d1320d61
The Secret of Dreadwillow Carse,£56.13,0,One,16,b5ea0b5dabed25a8
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,0,Three,16,7858914fad68493c
Thirst,£17.27,0,Five,16,709822d0b5bcb7f4
This One Summer,£19.49,0,Four,16,51653ef291ab7ddc
Slow States of Collapse: Poems,£57.31,0,Three,17,b4fd5943413e089a
The Natural History of Us (The Fine Art of Pretending #2),£45.22,0,Three,16,cedf82b5086e4691
Penny Maybe,£33.29,0,Three,18,668fe56b17cfcd4f
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,0,Four,16,d170b5a0da46380e
Untitled Collection: Sabbath Poems 2014,£14.27,0,Four,16,657fe5ead67a7767
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,0,One,16,9a9d6e9bc555731e
Unicorn Tracks,£18.78,0,Three,16,7ae099f3898e0209
